,ban_1,ban_2,ban_3,ban_4,ban_5,ban_no,dutyp_Apartamento,dutyp_Casa,connectio_Outra,connectio_Poço,connectio_Rede,urban_Rural,urban_Urbana,sex_Homens,sex_Mulheres,age_20a24,age_25a29,age_30a34,age_35a39,age_40a44,age_45a49,age_50a54,age_55a59,age_60a64,age_65a69,age_70a74,age_75a79,age_80anosou,edu_primary,edu_collage,edu_master,hhsize_1,hhsize_2,hhsize_3,hhsize_4,hhsize_5,hhsize_6,hhsize_7,pop,Water,Electricity
2010,325015.0,112733.0,52988.0,13874.0,13744.0,29302.0,141892.0,405764.0,23580.0,38424.0,485652.0,20655.27976545649,582953.2914907761,924254.4782945329,1008791.783287946,54555.51671036612,59580.40490004597,56110.32662991678,47214.505535602606,41674.676730168656,34867.91644425002,27331.139052635157,21213.9996689355,15529.676751063645,10670.590561370143,7913.216738304073,4727.021678325532,5021.114917926477,401941.04023723176,236797.715777101,21385.531407319468,50978.0,124858.0,140595.0,137660.0,83118.0,33019.0,20473.0,603608.5712562326,,
2011,344515.9,119496.98000000001,56167.280000000006,14706.44,14568.640000000001,31060.120000000003,150405.52000000002,430109.84,24994.800000000003,40729.44,514791.12000000005,21894.59655138388,617930.4889802227,979709.7469922049,1069319.290285223,57828.84771298809,63155.229194048734,59476.94622771179,50047.37586773877,44175.15733397878,36959.99143090502,28971.00739579327,22486.83964907163,16461.457356127466,11310.825995052353,8388.009742602319,5010.642979025064,5322.381813002065,426057.5026514657,251005.57872372706,22668.663291758636,54036.68,132349.48,149030.7,145919.6,88105.08,35000.14,21701.38,639825.0855316066,,
2012,365186.85400000005,126666.79880000002,59537.31680000001,15588.826400000002,15442.758400000002,32923.7272,159429.85120000003,455916.43040000007,26494.488000000005,43173.2064,545678.5872000001,23208.272344466914,655006.3183190362,1038492.3318117373,1133478.4477023364,61298.57857576738,66944.54294569166,63045.5630013745,53050.218419803095,46825.66677401751,39177.59091675933,30709.267839540866,23836.05002801593,17449.144797495115,11989.475554755496,8891.290327158458,5311.281557766568,5641.72472178219,451620.95281055366,266065.91344715067,24028.783089264154,57278.880800000006,140290.4488,157972.54200000002,154674.776,93391.3848,37100.1484,23003.4628,678214.590663503,,
2013,387098.0652400001,134266.80672800003,63109.55580800001,16524.155984,16369.323904000003,34899.15083200001,168995.64227200006,483271.4162240001,28084.157280000007,45763.598784,578419.302432,24600.768685134928,694306.6974181783,1100801.8717204416,1201487.1545644766,64976.493290313425,70961.21552243317,66828.29678145697,56233.231524991286,49635.20678045856,41528.246371764886,32551.82390991332,25266.213029696886,18496.093485344823,12708.844088040827,9424.767746787966,5629.958451232562,5980.228205089121,478718.2099791869,282029.8682539797,25470.510074620004,60715.61364800001,148707.875728,167450.89452000003,163955.26256000003,98994.86788800001,39326.157304,24383.670568,718907.4661033133,,
2014,410323.9491544001,142322.81513168002,66896.12915648002,17515.605343040002,17351.483338240003,36993.09988192001,179135.38080832007,512267.70119744015,29769.20671680001,48509.41471104,613124.4605779201,26076.814806243026,735965.0992632691,1166849.984023668,1273576.3838383453,68875.08288773223,75218.88845377916,70837.99458834439,59607.225416490764,52613.31918728608,44019.94115407078,34504.93334450812,26782.1858114787,19605.859094465515,13471.374733323277,9990.253811595245,5967.755958306516,6339.041897394469,507441.3025779381,298951.6603492185,26998.740679097205,64358.55046688002,157630.34827168004,177497.94819120003,173792.57831360004,104934.55996128001,41685.726742240004,25846.690802080004,762041.914069512,,
2015,434943.3861036641,150862.18403958084,70909.89690586882,18566.541663622404,18392.572338534403,39212.68587483521,189883.5036568193,543003.7632692866,31555.359119808014,51419.9795937024,649911.9282125953,27641.42369461761,780123.0052190652,1236860.9830650883,1349990.966868646,73007.58786099617,79732.02176100592,75088.27426364506,63183.658941480215,55770.11833852324,46661.13762331503,36575.22934517861,28389.116960167423,20782.210640133446,14279.657217322674,10589.66904029096,6325.8213158049075,6719.384411238138,537887.7807326145,316888.75997017167,28618.66511984304,68220.06349489282,167088.16916798084,188147.82508267203,184220.13301241604,111230.63355895682,44186.870346774405,27397.492250204807,807764.4289136828,,
2016,461039.989269884,159913.9150819557,75164.49072022096,19680.53416343975,19496.126678846467,41565.447027325325,201276.51387622845,575583.9890654439,33448.68066699649,54505.17836932455,688906.643905351,29299.909116294668,826930.3855322092,1311072.6420489936,1430990.424880765,77388.04313265593,84515.94306666628,79593.57071946377,66974.67847796904,59116.32543883464,49460.80588071393,38769.74310588933,30092.46397777747,22029.143278541454,15136.436650362035,11225.049182708419,6705.370594753203,7122.547475912426,570161.0475765713,335902.085568382,30335.785027033624,72313.26730458639,177113.4593180597,199436.69458763237,195273.34099316102,117904.47157249424,46838.082567580874,29041.341785217097,856230.2946485039,81680000.0,2423000000.0
2017,488702.3886260771,169508.74998687304,79674.36016343422,20861.366213246136,20665.894279577256,44059.373848964846,213353.10470880216,610119.0284093706,35455.60150701628,57775.48907148403,730241.0425396721,31057.90366327235,876546.2086641418,1389737.0005719333,1516849.8503736109,82031.32572061529,89586.89965066627,84369.1849626316,70993.15918664719,62663.30496516472,52428.45423355677,41095.92769224269,31898.01181644412,23350.891875253943,16044.622849383757,11898.552133670924,7107.6928304383955,7549.900324467172,604370.7104311656,356056.21070248494,32155.932128655644,76652.06334286158,187740.2668771433,211402.89626289034,206989.7414527507,124978.7398668439,49648.36752163573,30783.822292330125,907604.1123274142,,
2018,518024.5319436417,179679.27498608542,84454.82177324027,22113.048186040905,21905.847936351893,46702.93627990274,226154.2909913303,646726.1701139328,37582.93759743726,61242.01841577308,774055.5050920525,32921.37788306869,929138.9811839904,1473121.2206062495,1607860.8413960275,86953.20526385221,94962.11362970625,89431.3360603895,75252.74873784602,66423.1032630746,55574.16148757018,43561.68335377725,33811.89252543077,24751.94538776918,17007.300220346784,12612.46526169118,7534.1544002647,8002.894343935203,640632.9530570356,377419.58334463404,34085.288056374986,81251.18714343329,199004.6828897719,224087.07003866378,219409.12593991574,132477.46425885454,52627.269572933874,32630.851629869936,962060.3590670591,,
2019,549106.0038602602,190460.03148525057,89522.11107963469,23439.831077203362,23220.198812533006,49505.1124566969,239723.5484508101,685529.7403207688,39837.9138532835,64916.53952071947,820498.8353975757,34896.66055605282,984887.3200550298,1561508.4938426246,1704332.4918797892,92170.39757968335,100659.84044748863,94797.21622401287,79767.91366211679,70408.48945885908,58908.61117682439,46175.38435500389,35840.60607695662,26237.062111035335,18027.73823356759,13369.213177392652,7986.203664280582,8483.068004571316,679070.9302404578,400064.7583453121,36130.40533975749,86126.25837203929,210944.96386315825,237532.2942409836,232573.6734963107,140426.11211438582,55784.90574730991,34588.70272766214,1019783.9806110827,,
