,index,n_BuildingSqm,n_BuildingKwh,NonRElectricity,w,wf
0,0,312.5947515174914,631.0,65632.75811061822,0.117,0.0
1,1,312.5947515174914,631.0,65632.75811061822,0.117,0.0
2,2,637.2298598861562,296.0,65341.759927087274,0.117,0.0
3,3,406.72633871362433,243.0,29710.895069066504,0.117,0.0
4,4,406.72633871362433,243.0,29710.895069066504,0.117,0.0
5,5,312.5947515174914,631.0,65632.75811061822,0.117,0.0
6,6,703.625461563575,316.0,78745.14961067829,0.117,0.0
7,7,312.5947515174914,631.0,65632.75811061822,0.117,0.0
8,8,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
9,9,497.4279044195864,233.0,39935.241259193266,0.117,0.0
10,10,406.72633871362433,243.0,29710.895069066504,0.117,0.0
11,11,296.28054076293597,137.0,14102.799255324951,0.117,2.253230416315012
12,12,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
13,13,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
14,14,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
15,15,703.625461563575,316.0,78745.14961067829,0.117,0.0
16,16,406.72633871362433,243.0,29710.895069066504,0.117,0.0
17,17,312.5947515174914,631.0,65632.75811061822,0.117,0.0
18,18,719.5871280224214,262.0,77620.75573468984,0.117,0.39983975490675033
19,19,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
20,20,296.28054076293597,137.0,14102.799255324951,0.117,2.253230416315012
21,21,406.72633871362433,243.0,29710.895069066504,0.117,0.0
22,22,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
23,23,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
24,24,703.625461563575,316.0,78745.14961067829,0.117,0.0
25,25,312.5947515174914,631.0,65632.75811061822,0.117,0.0
26,26,312.5947515174914,631.0,65632.75811061822,0.117,0.0
27,27,637.2298598861562,296.0,65341.759927087274,0.117,0.0
28,28,637.2298598861562,296.0,65341.759927087274,0.117,0.0
29,29,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
30,30,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
31,31,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
32,32,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
33,33,312.5947515174914,631.0,65632.75811061822,0.117,0.0
34,34,719.5871280224214,262.0,77620.75573468984,0.117,0.39983975490675033
35,35,719.5871280224214,262.0,77620.75573468984,0.117,0.39983975490675033
36,36,406.72633871362433,243.0,29710.895069066504,0.117,0.0
37,37,703.625461563575,316.0,78745.14961067829,0.117,0.0
38,38,703.625461563575,316.0,78745.14961067829,0.117,0.0
39,39,703.625461563575,316.0,78745.14961067829,0.117,0.0
40,40,719.5871280224214,262.0,77620.75573468984,0.117,0.39983975490675033
41,41,312.5947515174914,631.0,65632.75811061822,0.117,0.0
42,42,719.5871280224214,262.0,77620.75573468984,0.117,0.39983975490675033
43,43,637.2298598861562,296.0,65341.759927087274,0.117,0.0
44,44,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
45,45,637.2298598861562,296.0,65341.759927087274,0.117,0.0
46,46,719.5871280224214,262.0,77620.75573468984,0.117,0.39983975490675033
47,47,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
48,48,406.72633871362433,243.0,29710.895069066504,0.117,0.0
