,ban_1,ban_2,ban_3,ban_4,ban_5,ban_no,dutyp_Apartamento,dutyp_Casa,connectio_Outra,connectio_Poço,connectio_Rede,urban_Rural,urban_Urbana,sex_Homens,sex_Mulheres,age_20-a-24,age_25-a-29,age_30-a-34,age_35-a-39,age_40-a-44,age_45-a-49,age_50-a-54,age_55-a-59,age_60-a-64,age_65-a-69,age_70-a-74,age_75-a-79,age_80-anos-ou,Income,edu_primary,edu_collage,edu_master,hhsize_1,hhsize_2,hhsize_3,hhsize_4,hhsize_5,hhsize_6,hhsize_7,sqm,pop,cdd,Water,Electricity
2010,325015.0,112733.0,52988.0,13874.0,13744.0,29302.0,141892.0,405764.0,23580.0,38424.0,485652.0,20655.27976545649,582953.2914907761,924254.4782945329,1008791.783287946,54555.51671036612,59580.40490004597,56110.32662991678,47214.505535602606,41674.676730168656,34867.91644425002,27331.139052635157,21213.9996689355,15529.676751063645,10670.590561370143,7913.216738304073,4727.021678325532,5021.114917926477,602995.1028382814,401941.04023723176,236797.715777101,21385.531407319468,50978.0,124858.0,140595.0,137660.0,83118.0,33019.0,20473.0,70501481.12272796,603608.5712562326,4216,,
2011,356315.5355765133,123589.73977246304,58091.003797142555,15210.134118697739,15067.614482296507,32123.92604483791,155556.8942172596,444841.05957469146,25850.869433392872,42124.41930062289,532422.6650579353,22644.48432260464,639094.5472474414,1013264.709144216,1105943.370451919,59809.48004032899,65318.289561483005,61514.025766539686,51761.49355229296,45688.15211325047,38225.867490023724,29963.26154010078,23257.0116879428,17025.260646079012,11698.220669176162,8675.298248517285,5182.257006582314,5504.67286485914,661066.4831402765,440649.930071874,259602.49502457646,23445.062772448604,55887.430957400415,136882.4366291165,154134.98676793344,150917.33189995177,91122.67029536678,36198.89134101778,22444.650123403404,77291118.88738137,661739.031570046,4216,,
2012,390630.4659575021,135492.0367330341,63685.45184116462,16674.94449392915,16518.699518852693,35217.61738223382,170537.7846426838,487681.4312840326,28340.434710022302,46181.20709490657,583697.5741217876,24825.25901654641,700642.4807670458,1110847.0609648826,1212451.1310550892,65569.42575918837,71608.76060502314,67438.12758325624,56746.378774288896,50088.144823266775,41907.20565999918,32848.870308386235,25496.775765729482,18664.876591656932,12824.816587018267,9510.771938853359,5681.3337255065635,6034.799809288138,724730.4216476462,483086.67549286317,284603.48615196557,25702.93709025737,61269.66414959783,150064.88536997305,168978.9405451902,165451.40976173326,99898.22952619311,39685.021784996876,24606.179805694937,84734632.00672357,725467.739783592,4216,,
2013,428250.09211928776,148540.58315734245,69818.67261885395,18280.823279119417,18109.531148062368,38609.24634025927,186961.40815343897,534647.5405094862,31069.757310194313,50628.683413354796,639910.507939376,27216.052989266344,768117.7815859786,1217827.0709699488,1329216.1104018074,71884.08244797819,78505.03480439102,73932.74940573568,62211.33284614075,54911.878370956,45943.07471734442,36012.37732724972,27952.240088734878,20462.395579360233,14059.909206879576,10426.70583554177,6228.473975640444,6615.980573645965,794525.5090933446,529610.2872424867,312012.1951146267,28178.25575805573,67170.23274635647,164516.86845785586,185252.43973820054,181385.19047164332,109518.91807076891,43506.883656713566,26975.875377930795,92894991.87838861,795333.8345752448,4216,,
2014,469492.6724433493,162845.76848008888,76542.55258196757,20041.356052733034,19853.567650912704,42327.50577030297,204966.7070083895,586136.715970965,34061.92703787264,55504.47347341892,701537.0224680628,29837.092125437914,842091.2841919642,1335109.7796478125,1457226.1288702055,78806.87148863157,86065.45396913805,81052.83510345324,68202.58874821586,60200.16107336444,50367.61772208158,39480.54555864335,30644.17764651125,22433.024445143208,15413.947292298653,11430.84865033867,6828.306510329369,7253.131890720335,871042.2051345229,580614.3505550135,342060.4969268243,30891.959731223473,73639.05498459167,180360.64826525454,203093.1565686897,198853.47226605378,120066.12601924928,47696.80953619663,29573.78423436669,101841234.35387257,871928.376317402,4216,,
2015,514707.11515130237,178528.61317893563,83913.97510157133,21971.436750947396,21765.563406733534,46403.85178580515,224706.0042861055,642584.55108919,37342.25735817642,60849.82598518111,769098.4720319378,32710.550161442326,923188.7972283544,1463687.3873164346,1597564.1387765994,86396.3590036805,94353.9785106816,88858.61990948652,74770.8319232196,65997.73128824275,55218.26587805665,43282.715368770485,33595.361969196725,24593.434517706006,16898.38587389364,12531.695333875321,7485.905854525489,7951.643998735765,954927.833583849,636530.3548495272,375002.59730181587,33867.00668165769,80730.85647180313,197730.26162965188,222652.02176729488,218004.0351113896,131629.08172590786,52290.24578921235,32421.88443146505,111649043.77512826,955899.3473897966,4216,,
2016,564275.9300345473,195721.7925959867,91995.30169583124,24087.393668905464,23861.693713812652,50872.76987792042,246346.29252330502,704468.5890636989,40938.499546835155,66709.96211143314,843166.4199287355,35860.73627302348,1012096.3977744358,1604647.6480416069,1751417.3860468448,94716.75131996103,103440.72854116993,97416.14000473368,81971.62907011507,72353.63589620487,60536.05519728648,47451.052744732515,36830.75978936713,26961.902656315324,18525.7831578081,13738.55894211491,8206.835234775644,8717.426242245134,1046892.0587060559,697831.3440884801,411117.1832074829,37128.565217446005,88505.63315939621,216772.65379214348,244094.501432879,238998.8909082836,144305.6066723428,57326.05244007421,35544.27062011688,122401393.25674325,1047957.1340474591,4216,81680000.0,2423000000.0
2017,618618.4644499328,214570.7593582889,100854.89960239691,26407.127596505903,26159.691630847425,55772.06665942165,270070.6464554862,772312.3628419074,44881.07746328451,73134.45803431906,924367.4737997899,39314.30072855241,1109566.235490848,1759183.071930642,1920087.4542014936,103838.43814789882,113402.57708281676,106797.79117758652,89865.89823299645,79321.64523257165,66365.9736606326,52020.82141565389,40377.742258167345,29558.46587125767,20309.90676691458,15061.64942390096,8997.193643577324,9556.957064610331,1147712.8889086563,765035.9186836452,450709.7805309965,40704.22780684515,97029.15890260042,237648.92153989724,267601.99685964733,262015.6540965117,158202.94302770487,62846.831923672224,38967.3578840468,134189246.63042597,1148880.5362194001,4216,,
2018,678194.4509576422,235234.97389292144,110567.72015858817,28950.263257346047,28678.99799689809,61143.18970497001,296079.7718113987,846689.8241569673,49203.34493356061,80177.66436501834,1013388.5866697868,43100.46034770783,1216422.895732619,1928601.0136519934,2105001.2756258915,113838.58807161891,124323.80040619876,117082.9412852649,98520.42416182198,86960.70797918235,72757.3418117474,57030.681180403575,44266.31650259007,32405.090834999206,22265.850213566206,16512.159996132345,9863.667436262496,10477.338815003532,1258243.2586174645,838712.6228052026,494115.33879813174,44624.244207880976,106373.54190089283,260535.67606931765,293373.3791744679,287249.04425589286,173438.6609070267,68899.28949793204,42720.10520885438,147112327.9901822,1259523.3560803267,4216,,
2019,743507.8966139768,257889.253446713,121215.9328824251,31738.315331976406,31440.925898996957,67031.57819356874,324593.7032640043,928230.1991036527,53941.86792042697,87899.16594463466,1110982.8685025952,47251.24567293137,1333570.375461137,2114334.7325287033,2307723.2032794897,124801.80138766818,136296.79099931466,128358.60169817584,108008.42330490857,95335.44986451436,79764.2300040805,62523.01496573659,48529.379482854114,35525.8597181001,24410.16058924439,18102.361837290508,10813.586896913943,11486.357833590988,1379418.2440189505,919484.7542101686,541701.064813706,48921.777378361716,116617.8347263582,285626.5370996043,321626.6717672786,314912.5334150117,190141.65300297065,75534.62836575818,46834.26047221803,161279965.34845918,1380821.621134068,4216,,
