,AC_no,AC_yes,Cooking_no,Cooking_yes,Lighting_no,Lighting_yes,Refrigeration_no,Refrigeration_yes,TV_no,TV_yes,Size_1,Size_2,Size_3,Size_4,Size_5,Size_6,Size_7,Size_8,Size_9,Size_10,sex_male,sex_female,Urbanity_Rural,Urbanity_Urban,age_0_18,age_19_25,age_26_35,age_36_45,age_46_55,age_56_65,age_66_75,age_76_85,age_86_100,Education_Elementary_School,Education_High_School,Education_Post_Secondary,Education_College,Education_Post_Graduate,pop,Income,Electricity,Water
2010,29424.6,3269.4,32255.0,439.0,2677.0,30017.0,21582.0,11112.0,9153.0,23541.0,594.4363636363636,2972.181818181818,3566.6181818181817,6538.8,6538.8,2377.7454545454543,4161.054545454545,2972.181818181818,1188.8727272727272,1783.3090909090909,26155.2,6538.8,17231.447468158614,15462.552531841391,0.0,594.4363636363636,3566.6181818181817,10105.418181818182,8322.10909090909,5944.363636363636,2972.181818181818,594.4363636363636,594.4363636363636,10699.854545454546,9510.981818181817,5944.363636363636,5349.927272727273,1188.8727272727272,32694,,,
2011,29331.0,3886.0,32767.0,450.0,2567.0,30650.0,20798.0,12419.0,8104.0,25113.0,681.0,3497.0,4236.0,6662.0,6470.0,2334.0,4026.0,2777.0,1079.0,1449.0,26441.0,6776.0,17036.0,16181.0,0.0,584.0,3616.0,10400.0,8709.0,5819.0,2920.0,587.0,580.0,10619.0,9447.0,6265.0,5642.0,1244.0,33217,,,
2012,29128.0,4620.0,33286.0,462.0,2453.0,31295.0,19869.0,13879.0,6957.0,26791.0,770.0,4058.0,4969.0,6711.0,6349.0,2278.0,3877.0,2584.0,976.0,1178.0,26726.0,7022.0,16815.0,16933.0,0.0,561.0,3660.0,10691.0,9114.0,5721.0,2857.0,573.0,573.0,10531.0,9360.0,6605.0,5950.0,1302.0,33748,,,
2013,28796.0,5492.0,33814.0,474.0,2333.0,31955.0,18777.0,15511.0,5708.0,28580.0,858.0,4646.0,5752.0,6699.0,6181.0,2205.0,3711.0,2396.0,881.0,958.0,27011.0,7277.0,16568.0,17720.0,0.0,557.0,3696.0,10995.0,9537.0,5611.0,2772.0,556.0,563.0,10430.0,9265.0,6956.0,6274.0,1362.0,34288,,,
2014,28308.0,6528.0,34349.0,487.0,2208.0,32628.0,17501.0,17335.0,4347.0,30489.0,945.0,5266.0,6598.0,6615.0,5968.0,2118.0,3538.0,2214.0,794.0,778.0,27294.0,7542.0,16293.0,18543.0,0.0,545.0,3742.0,11305.0,9980.0,5446.0,2721.0,544.0,551.0,10327.0,9165.0,7306.0,6613.0,1426.0,34836,,,
2015,27633.0,7760.0,34894.0,499.0,2077.0,33316.0,16020.0,19373.0,2868.0,32525.0,1030.0,5893.0,7482.0,6485.0,5732.0,2029.0,3357.0,2042.0,713.0,633.0,27578.0,7815.0,15988.0,19405.0,0.0,533.0,3777.0,11609.0,10444.0,5306.0,2658.0,524.0,543.0,10209.0,9032.0,7690.0,6973.0,1492.0,35393,,,
2016,26735.0,9224.0,35446.0,513.0,1941.0,34018.0,14308.0,21651.0,1261.0,34698.0,1110.0,6541.0,8416.0,6290.0,5465.0,1928.0,3175.0,1878.0,640.0,514.0,27860.0,8099.0,15652.0,20307.0,0.0,522.0,3797.0,11903.0,10929.0,5181.0,2594.0,510.0,522.0,10014.0,8947.0,8086.0,7353.0,1561.0,35959,6849185541.70909,2771759.25925926,4871535.51
2017,25569.0,10965.0,36008.0,526.0,1800.0,34734.0,12337.0,24197.0,0.0,36534.0,1180.0,7186.0,9382.0,6069.0,5184.0,1826.0,2991.0,1727.0,574.0,418.0,28141.0,8393.0,15283.0,21251.0,0.0,495.0,3827.0,12237.0,11438.0,5008.0,2529.0,503.0,499.0,9874.0,8787.0,8489.0,7751.0,1634.0,36534,,,
2018,24084.0,13034.0,36578.0,540.0,1652.0,35466.0,10075.0,27043.0,0.0,37118.0,1244.0,7807.0,10372.0,5822.0,4902.0,1721.0,2812.0,1583.0,513.0,340.0,28420.0,8698.0,14880.0,22238.0,0.0,474.0,3838.0,12536.0,11969.0,4894.0,2440.0,481.0,486.0,9690.0,8631.0,8917.0,8170.0,1710.0,37118,,,
2019,22218.0,15494.0,37158.0,554.0,1498.0,36214.0,7489.0,30223.0,0.0,37712.0,1303.0,8429.0,11404.0,5542.0,4598.0,1616.0,2637.0,1449.0,460.0,276.0,28698.0,9014.0,14440.0,23272.0,0.0,482.0,3844.0,12823.0,12526.0,4722.0,2368.0,471.0,477.0,9529.0,8446.0,9337.0,8610.0,1789.0,37712,,,
