,ban_1,ban_2,ban_3,ban_4,ban_5,ban_no,dutyp_Apartamento,dutyp_Casa,connectio_Outra,connectio_Poço,connectio_Rede,urban_Rural,urban_Urbana,sex_Homens,sex_Mulheres,age_20a24,age_25a29,age_30a34,age_35a39,age_40a44,age_45a49,age_50a54,age_55a59,age_60a64,age_65a69,age_70a74,age_75a79,age_80anosou,edu_primary,edu_collage,edu_master,hhsize_1,hhsize_2,hhsize_3,hhsize_4,hhsize_5,hhsize_6,hhsize_7,income,sqm,pop,Water,Electricity
2010,325015.0,112733.0,52988.0,13874.0,13744.0,29302.0,141892.0,405764.0,23580.0,38424.0,485652.0,20655.279765456493,582953.2914907761,288605.573600616,315002.9976556166,54555.51671036612,59580.40490004598,56110.32662991678,47214.505535602606,41674.676730168656,34867.91644425002,27331.13905263516,21213.9996689355,15529.676751063645,10670.590561370143,7913.216738304073,4727.021678325532,5021.114917926477,401941.0402372317,236797.71577710102,21385.531407319468,50978.0,124858.0,140595.0,137660.0,83118.0,33019.0,20473.0,713424843.6461685,70501481.12272796,603608.5712562326,,
2011,348032.0,120717.0,56741.0,14857.0,14717.0,31377.0,151940.0,434499.0,25250.0,41145.0,520045.0,22118.0,624237.0,309044.0203251113,337310.85507263953,58419.024985348915,63799.765310107214,60083.94331102284,50558.13866081799,44625.990696436085,37337.18979801466,29266.67350014406,22716.331022546183,16629.456173080223,11426.259601252474,8473.614296492004,5061.779526320831,5376.699837743806,430406.0,253567.0,22900.0,54588.0,133700.0,150552.0,147409.0,89004.0,35357.0,21923.0,763948107.8952916,75494249.4464573,646354.875397751,,
2012,372679.0,129265.0,60759.0,15909.0,15760.0,33599.0,162701.0,465270.0,27038.0,44059.0,556873.0,23684.0,668444.0,330929.8753560316,361198.50857491203,62556.13888430747,68317.93205255002,64338.96326451593,54138.56093269948,47786.31058214666,39981.33195718558,31339.278473337203,24325.05435934081,17807.11968737247,12235.443551537604,9073.698044709696,5420.244229164771,5757.466542337675,460886.0,271524.0,24522.0,58454.0,143168.0,161213.0,157848.0,95307.0,37861.0,23475.0,818049324.6829622,80840595.24313422,692128.3839309436,,
2013,399072.0,138420.0,65062.0,17035.0,16876.0,35979.0,174223.0,498219.0,28953.0,47179.0,596310.0,25362.0,715782.0,354365.6411405414,386777.8360368671,66986.2345887181,73156.06597062887,68895.31488512187,57972.54126634008,51170.43775200153,42812.72676701735,33558.661021880114,26047.70413838437,19068.18288343785,13101.93222692519,9716.278476429265,5804.0946570322585,6165.198353354169,493525.0,290753.0,26258.0,62594.0,153307.0,172630.0,169026.0,102057.0,40543.0,25138.0,875981877.1695592,86565558.13432132,741143.4771774084,,
2014,427333.0,148222.0,69669.0,18242.0,18071.0,38527.0,186561.0,533502.0,31003.0,50520.0,638539.0,27158.0,766472.0,379461.07913601596,414168.638291416,71730.060460947,78336.82647452503,73774.33785505072,62078.03611653785,54794.2217725786,45844.63507093998,35935.21562851518,27892.348393469027,20418.55195335538,14029.78382891306,10404.365118427631,6215.128574193686,6601.804883570904,528476.0,311344.0,28118.0,67026.0,164164.0,184856.0,180997.0,109284.0,43414.0,26918.0,938017092.5841076,92695950.99552403,793629.7174274317,,
2015,457595.0,158719.0,74603.0,19533.0,19350.0,41255.0,199773.0,571283.0,33199.0,54098.0,683759.0,29081.0,820752.0,406333.72387805226,443499.2002173962,76809.83421924827,83884.47766674095,78998.88308844242,66474.273576889,58674.63464381027,49091.25681774654,38480.07289164287,29867.62651976701,21864.55135344841,15023.343952392304,11141.180625911396,6655.271058847612,7069.330980572413,565901.0,333392.0,30109.0,71773.0,175790.0,197947.0,193814.0,117024.0,46488.0,28824.0,1004445512.9859145,99260485.53434838,849832.9240954483,,
2016,490001.0,169959.0,79886.0,20917.0,20721.0,44176.0,213920.0,611741.0,35550.0,57929.0,732182.0,31140.0,878876.0,435109.43345370976,474906.8915620661,82249.34699449317,89825.00198307434,84593.4197536703,71181.84343460387,62829.850287380184,52567.79756708253,41205.15165550241,31982.789736455776,23412.95342488884,16087.265938249908,11930.175875829133,7126.583519228462,7569.966303798013,605977.0,357003.0,32241.0,76856.0,188239.0,211965.0,207540.0,125311.0,49780.0,30866.0,1075578256.0189037,106289906.76184264,910016.3250157756,81680000.0,2423000000.0
2017,524702.0,181995.0,85543.0,22398.0,22188.0,47305.0,229070.0,655063.0,38067.0,62031.0,784033.0,33346.0,941116.0,465922.9789581201,508538.81031259935,88074.0747559805,96186.2218814098,90584.1498747416,76222.79360281787,67279.32966432282,56290.539704715935,44123.214832103324,34247.744414822024,25071.010111971,17226.532667300384,12775.0461290607,7631.273348216251,8106.055579816313,648891.0,382285.0,34525.0,82299.0,201570.0,226976.0,222237.0,134185.0,53306.0,33051.0,1151748472.031742,113817136.98682006,974461.7892707194,,
2018,533768.0,200522.0,94251.0,24679.0,21860.0,41480.0,250198.0,696547.0,34378.0,56019.0,856348.0,36741.0,1036917.0,498918.6756951889,544552.4716298116,94311.29762819149,102997.93014825767,96999.13104853088,81620.73338203799,72043.91192047468,60276.91870112447,47247.929176350066,36673.0984747721,26846.486926607646,18446.479897618345,13679.74833717918,8171.704261665687,8680.109583856936,671390.0,427266.0,42515.0,90771.0,220319.0,246569.0,247092.0,130626.0,52826.0,32955.0,1233312904.3881845,121877430.00756007,1043471.1473250005,,
2019,542989.0,220279.0,103538.0,27109.0,21498.0,36303.0,273274.0,740517.0,29838.0,48621.0,935333.0,40360.0,1139082.0,534251.0590786197,583116.5455707399,100990.22765730893,110292.02943333109,103868.40785259297,87400.94403435044,77145.91198665676,64545.60477055748,50593.929294316964,39270.21106704673,28747.699318121075,19752.821254572453,14648.519674841747,8750.40736887425,9294.816899031472,692488.0,477144.0,52355.0,100115.0,240714.0,267519.0,273364.0,126911.0,52143.0,32707.0,1320653560.275354,130508536.22304522,1117367.6046493594,,
