,index,ConstructionType,Age,ConstructionYear,HHSize,sqm,Income,w
0,0,ConstructionType_hous,Age_79,ConstructionYear_2030,HHSize_2,73.50137878437094,13691.05345528227,2145.3167184801378
1,1,ConstructionType_hous,Age_54,ConstructionYear_1961,HHSize_5,74.50483945028671,13776.28536793349,2145.3167184801378
2,2,ConstructionType_hous,Age_39,ConstructionYear_2001,HHSize_5,74.08156595030991,13793.444107426722,2145.3167184801378
3,3,ConstructionType_hous,Age_39,ConstructionYear_2001,HHSize_1,72.48207758159714,13587.51848152478,2145.3167184801378
4,4,ConstructionType_appt,Age_79,ConstructionYear_2001,HHSize_3,73.90161884016737,13815.703106177336,2145.3167184801378
5,5,ConstructionType_hous,Age_54,ConstructionYear_1981,HHSize_4,72.66929780144591,13698.965218093294,2145.3167184801378
6,6,ConstructionType_hous,Age_120,ConstructionYear_1945,HHSize_6,73.51622930268755,13685.383489380845,2145.3167184801378
7,7,ConstructionType_hous,Age_79,ConstructionYear_2001,HHSize_4,73.33291985277562,13680.988266037772,2145.3167184801378
8,8,ConstructionType_hous,Age_64,ConstructionYear_2011,HHSize_5,73.40511341418488,13635.439004027288,2145.3167184801378
9,9,ConstructionType_appt,Age_54,ConstructionYear_2011,HHSize_4,73.99578499956456,13486.310237598691,2145.3167184801378
10,10,ConstructionType_hous,Age_79,ConstructionYear_2020,HHSize_4,73.41665364912666,13693.131857055825,2145.3167184801378
11,11,ConstructionType_hous,Age_54,ConstructionYear_2020,HHSize_3,71.82533511775947,13537.673747104824,2145.3167184801378
12,12,ConstructionType_appt,Age_54,ConstructionYear_2020,HHSize_3,73.51987587583456,13651.135912120866,2145.3167184801378
13,13,ConstructionType_hous,Age_64,ConstructionYear_2020,HHSize_2,71.57033775271746,13574.317785062834,2145.3167184801378
14,14,ConstructionType_hous,Age_54,ConstructionYear_2020,HHSize_2,72.36384356258925,13664.615150521791,2145.3167184801378
15,15,ConstructionType_appt,Age_54,ConstructionYear_2020,HHSize_2,72.86656399361769,13591.059744220613,2145.3167184801378
16,16,ConstructionType_hous,Age_39,ConstructionYear_2011,HHSize_2,72.70358425628011,13658.582495414978,2145.3167184801378
17,17,ConstructionType_hous,Age_29,ConstructionYear_2011,HHSize_3,71.96853597408544,13676.495333291785,2145.3167184801378
18,18,ConstructionType_appt,Age_39,ConstructionYear_1991,HHSize_1,71.1286844194926,13706.608640057457,2145.3167184801378
19,19,ConstructionType_hous,Age_79,ConstructionYear_1991,HHSize_2,73.63826269215436,13542.223909997789,2145.3167184801378
20,20,ConstructionType_hous,Age_79,ConstructionYear_1991,HHSize_3,73.27433832632835,13464.857217132792,2145.3167184801378
21,21,ConstructionType_hous,Age_79,ConstructionYear_1945,HHSize_3,72.6022911045963,13530.48109180016,2145.3167184801378
22,22,ConstructionType_hous,Age_79,ConstructionYear_1991,HHSize_3,72.62436179128711,13720.513134011926,2145.3167184801378
23,23,ConstructionType_hous,Age_120,ConstructionYear_1945,HHSize_4,72.26305973153168,13612.826626646274,2145.3167184801378
24,24,ConstructionType_hous,Age_79,ConstructionYear_2016,HHSize_3,73.11393262772826,13557.571242484983,2145.3167184801378
25,25,ConstructionType_appt,Age_39,ConstructionYear_1981,HHSize_3,72.95204425198352,13564.313227809778,2145.3167184801378
26,26,ConstructionType_appt,Age_39,ConstructionYear_1981,HHSize_3,73.051498727193,13741.11813527487,2145.3167184801378
27,27,ConstructionType_hous,Age_54,ConstructionYear_1991,HHSize_3,74.31325377684986,13658.070035209781,2145.3167184801378
28,28,ConstructionType_hous,Age_39,ConstructionYear_1970,HHSize_5,73.18506119819881,13604.901819229453,2145.3167184801378
29,29,ConstructionType_hous,Age_79,ConstructionYear_2016,HHSize_2,72.752756809327,13572.130031023276,2145.3167184801378
30,30,ConstructionType_hous,Age_64,ConstructionYear_2035,HHSize_1,74.3314037433624,13763.849937270765,2145.3167184801378
31,31,ConstructionType_hous,Age_39,ConstructionYear_1981,HHSize_1,72.4890093695101,13452.975585938942,2145.3167184801378
32,32,ConstructionType_hous,Age_64,ConstructionYear_1945,HHSize_1,73.71309235087534,13334.263811813233,2145.3167184801378
33,33,ConstructionType_hous,Age_64,ConstructionYear_2030,HHSize_5,73.18026515105798,13620.246942937589,2145.3167184801378
34,34,ConstructionType_hous,Age_64,ConstructionYear_2030,HHSize_5,73.21428224316563,13789.41114445839,2145.3167184801378
35,35,ConstructionType_appt,Age_79,ConstructionYear_2001,HHSize_6,73.27137699009384,13634.039279825716,2145.3167184801378
36,36,ConstructionType_hous,Age_54,ConstructionYear_2001,HHSize_6,72.872239276211,13429.59416297579,2145.3167184801378
37,37,ConstructionType_appt,Age_24,ConstructionYear_2035,HHSize_1,73.25031897052058,13762.383484899605,2145.3167184801378
38,38,ConstructionType_hous,Age_120,ConstructionYear_2011,HHSize_1,72.03951905102119,13917.875826938003,2145.3167184801378
39,39,ConstructionType_hous,Age_54,ConstructionYear_2011,HHSize_1,74.04949465081444,13861.785220372014,2145.3167184801378
40,40,ConstructionType_hous,Age_54,ConstructionYear_1970,HHSize_5,74.38388387762777,13540.764608237056,2145.3167184801378
41,41,ConstructionType_hous,Age_54,ConstructionYear_1970,HHSize_4,72.80827226516415,13494.552001811828,2145.3167184801378
42,42,ConstructionType_hous,Age_24,ConstructionYear_1981,HHSize_4,72.40323600893309,13611.331140423115,2145.3167184801378
43,43,ConstructionType_hous,Age_120,ConstructionYear_1900,HHSize_4,74.22230766797007,13723.60869186718,2145.3167184801378
44,44,ConstructionType_hous,Age_54,ConstructionYear_2035,HHSize_3,72.28640142803182,13791.235214420924,2145.3167184801378
45,45,ConstructionType_hous,Age_120,ConstructionYear_2020,HHSize_3,72.80570317825804,13519.850832129065,2145.3167184801378
46,46,ConstructionType_hous,Age_54,ConstructionYear_2035,HHSize_1,72.60958107096882,13628.72452778204,2145.3167184801378
47,47,ConstructionType_hous,Age_64,ConstructionYear_2035,HHSize_5,73.15966380708699,13664.88592313164,2145.3167184801378
48,48,ConstructionType_hous,Age_54,ConstructionYear_1981,HHSize_1,73.77670819934983,13561.70840777122,2145.3167184801378
49,49,ConstructionType_hous,Age_54,ConstructionYear_1991,HHSize_1,73.37125914687782,13731.535366250671,2145.3167184801378
50,50,ConstructionType_hous,Age_54,ConstructionYear_2011,HHSize_1,71.91150465410244,13568.968082815398,2145.3167184801378
51,51,ConstructionType_hous,Age_54,ConstructionYear_2030,HHSize_3,72.0811624943438,13697.334024907295,2145.3167184801378
52,52,ConstructionType_hous,Age_54,ConstructionYear_1945,HHSize_2,72.37863319992212,13659.439861850864,2145.3167184801378
53,53,ConstructionType_hous,Age_54,ConstructionYear_1945,HHSize_2,74.0574596578736,13800.135752345966,2145.3167184801378
