i_Sex,c_i_Sex,i_Urbanity,c_i_Urbanity,i_FamilySize,c_i_FamilySize,i_Age,c_i_Age,i_Education,c_i_Education,e_Lighting,c_e_Lighting,e_TV,c_e_TV,e_Cooking,c_e_Cooking,e_Refrigeration,c_e_Refrigeration,e_AC,c_e_AC,e_Urban,c_e_Urban,e_Income,c_e_Income,c_w_Sex,c_w_Urbanity,c_w_Total_Family_Income,c_w_FamilySize,c_w_Age,w_Education,c_w_Education,i_Intercept,Income__0,e_Intercept,Electricity__0,w_Intercept,Water__0
0,919.012059036,0,7105.22445663,4,1666.84639522,53.1047333,116.575897706,0,1.0,1,0.825661590942,1,18.7899086369,0,28.8862421461,0,59.2432357338,0,203.322615455,1,24.5934998764,190472.080472,0.00142606675157,98.495046208,1000.97890777,0.0531870120086,49.7393515183,6.08894188165,3,1.0,1147.66399223,14006.78153,3.2999838733,67.4836594139,-601.591950028,666.695948187
1,919.012059036,1,7105.22445663,4,1666.84639522,53.1047333,116.575897706,0,1.0,1,0.825661590942,0,18.7899086369,0,28.8862421461,1,59.2432357338,0,203.322615455,1,24.5934998764,190472.080472,0.00142606675157,98.495046208,1000.97890777,0.0531870120086,49.7393515183,6.08894188165,1,1.0,1147.66399223,22031.0180457,3.2999838733,119.380083413,-601.591950028,2192.95506608
0,881.742101525,0,7054.82259272,3,1666.67782197,55.1457069619,116.594068158,0,0.99999999999,1,0.288236392032,1,18.0904046593,0,28.7531982052,1,59.2084151964,1,203.35030854,1,24.6957566905,190570.185673,0.00142265191795,94.7390057902,992.592548199,0.0530033782996,49.2837692413,6.05922389802,1,0.999999999974,1147.66399223,12578.3597743,3.2999838733,326.827733009,-601.591950028,548.095104697
1,885.261229409,1,7001.43633213,3,1653.40473933,44.4816109322,118.443322397,0,1.00000000005,1,-15.0388151313,1,17.8710481942,0,25.7613694332,0,59.0664937737,0,201.616151595,1,26.7907571971,190659.434972,0.00143743916449,104.691045245,1012.67405389,0.0536361729109,52.6112264672,5.55503352611,1,1.00000000005,1147.66399223,19264.1255561,3.2999838733,60.6139826773,-601.591950028,1954.95763784
0,1044.71981943,0,7051.99807489,2,1714.44804419,72.2616931152,115.881345825,0,0.999999999959,1,24.1962174748,0,17.2710201238,0,27.5935018185,1,58.210610118,0,197.182948992,1,25.8543949266,187803.785813,0.00145288216247,98.9491118971,1004.31673818,0.0525159459837,48.7758793903,4.95462431514,3,1.0000000001,1147.66399223,12951.3423304,3.2999838733,130.377980644,-601.591950028,535.141344755
1,1052.33746233,1,7009.21886572,2,1662.91675324,58.4439253359,119.099632314,0,0.99999999991,1,21.6656356353,1,16.9030157326,0,27.5681192382,1,57.2878767831,0,202.788422708,1,25.7861497494,193901.295227,0.00143629191215,74.0638496354,967.953728649,0.0537917377451,51.933781051,5.3050228756,0,1.00000000011,1147.66399223,19496.7038452,3.2999838733,152.94561982,-601.591950028,1904.10113134
0,1323.03658861,0,6803.2332335,2,1637.04391111,59.9029344858,107.445059663,0,0.999999999973,1,8.07183917523,1,16.5571103072,0,28.0547527449,1,61.3207192241,1,205.614868841,1,25.7456643635,191157.926064,0.00144824012957,101.864860149,1056.55991698,0.0528140355526,47.4645764331,5.26212354191,2,1.00000000002,1147.66399223,10859.0261843,3.2999838733,336.336663272,-601.591950028,383.062839588
0,783.258170177,1,7046.00141486,3,1648.573052,51.5960237329,122.632167628,0,1.00000000009,1,-17.5488543791,1,17.3632796937,0,27.0317432576,0,57.2341014724,0,199.690142546,1,21.7665218621,190638.107594,0.00139341909269,107.646258051,984.644190535,0.0522128384004,57.1918192001,6.07999983018,3,0.999999999917,1147.66399223,19467.7167944,3.2999838733,52.0076193224,-601.591950028,1885.79626466
0,1042.4570984,0,7168.9206445,3,1682.76634703,45.3414627863,111.376382153,0,1.00000000012,1,13.5651398656,1,20.2256228552,0,30.5123254388,1,61.4780506874,1,206.689827935,1,26.6018675318,189889.263403,0.00144638194511,82.7677390618,1005.97649256,0.0538270716293,41.4120712522,6.08065302605,3,0.999999999969,1147.66399223,11246.93112,3.2999838733,348.127850858,-601.591950028,404.739333631
1,1042.4570984,1,7168.9206445,3,1682.76634703,45.3414627863,111.376382153,0,1.00000000012,1,13.5651398656,1,20.2256228552,0,30.5123254388,0,61.4780506874,0,206.689827935,1,26.6018675318,189889.263403,0.00144638194511,82.7677390618,1005.97649256,0.0538270716293,41.4120712522,6.08065302605,2,0.999999999969,1147.66399223,19458.3088629,3.2999838733,91.8367607476,-601.591950028,1935.4779832
