,index,e_BuildingSqm,elec,heat,cool,w,wf
0,0,3600.0,0.0,0.0,0.0,65.466,109.82249790538162
1,1,3600.0,0.0,0.0,0.0,65.466,109.82249790538162
2,2,3600.0,0.0,0.0,0.0,65.466,109.82249790538162
3,3,3600.0,0.0,0.0,0.0,65.466,109.82249790538162
4,4,105.0,260838.09933619265,0.0,103670.18504759988,65.466,160.5625939473137
5,5,39.0,83421.88017269323,0.0,22325.681020370586,65.466,161.52077601849177
6,6,525.0,187549.5748279765,0.0,42934.00196225112,65.466,154.46507167618023
7,7,525.0,62516.524942658834,0.0,14311.333987417043,65.466,154.46507167618023
8,8,525.0,0.0,0.0,0.0,65.466,154.46507167618023
9,9,12000.0,0.0,0.0,0.0,65.466,0.0
10,10,3600.0,0.0,0.0,0.0,65.466,109.82249790538162
11,11,3600.0,0.0,0.0,0.0,65.466,109.82249790538162
12,12,3600.0,0.0,0.0,0.0,65.466,109.82249790538162
13,13,3600.0,0.0,0.0,0.0,65.466,109.82249790538162
14,14,3600.0,0.0,0.0,0.0,65.466,109.82249790538162
15,15,3600.0,0.0,0.0,0.0,65.466,109.82249790538162
16,16,3600.0,0.0,0.0,0.0,65.466,109.82249790538162
17,17,3600.0,0.0,0.0,0.0,65.466,109.82249790538162
18,18,3600.0,0.0,0.0,0.0,65.466,109.82249790538162
19,19,12000.0,0.0,55510079.03056037,3841566.954830231,65.466,0.0
20,20,12000.0,0.0,55510079.03056037,11524700.864490692,65.466,0.0
21,21,12000.0,0.0,55510079.03056037,2944045.848840077,65.466,0.0
22,22,12000.0,3990486.428305042,55510079.03056037,2944045.848840077,65.466,0.0
23,23,525.0,187549.5748279765,809521.9858623386,42934.00196225112,65.466,154.46507167618023
24,24,525.0,187549.5748279765,809521.9858623386,42934.00196225112,65.466,154.46507167618023
25,25,39.0,27807.293390897743,247883.96893683073,22325.681020370586,65.466,161.52077601849177
26,26,105.0,695568.2648965137,858059.8924736448,77281.20353205202,65.466,160.5625939473137
27,27,525.0,125033.04988531767,809521.9858623386,42934.00196225112,65.466,154.46507167618023
28,28,525.0,187549.5748279765,809521.9858623386,57594.54724866659,65.466,154.46507167618023
29,29,525.0,187549.5748279765,54555.872216939024,57594.54724866659,65.466,154.46507167618023
30,30,525.0,0.0,54555.872216939024,57594.54724866659,65.466,154.46507167618023
31,31,12000.0,0.0,3740974.0948758186,0.0,65.466,0.0
32,32,12000.0,0.0,3740974.0948758186,0.0,65.466,0.0
33,33,12000.0,0.0,7756831.949598116,0.0,65.466,0.0
34,34,12000.0,0.0,0.0,0.0,65.466,0.0
35,35,12000.0,0.0,0.0,9215127.559786657,65.466,0.0
36,36,12000.0,3990486.428305042,0.0,2632893.5885104733,65.466,0.0
37,37,12000.0,3990486.428305042,0.0,2632893.5885104733,65.466,0.0
38,38,12000.0,0.0,0.0,2632893.5885104733,65.466,0.0
39,39,12000.0,0.0,0.0,3949340.382765709,65.466,0.0
40,40,12000.0,0.0,0.0,11524700.864490692,65.466,0.0
41,41,12000.0,0.0,7756831.949598116,11524700.864490692,65.466,0.0
42,42,3600.0,0.0,0.0,0.0,65.466,109.82249790538162
43,43,3600.0,0.0,0.0,0.0,65.466,109.82249790538162
44,44,3600.0,0.0,0.0,0.0,65.466,109.82249790538162
45,45,3600.0,0.0,0.0,0.0,65.466,109.82249790538162
46,46,525.0,62516.524942658834,113120.4659316392,0.0,65.466,154.46507167618023
47,47,525.0,62516.524942658834,37706.82197721307,128802.00588675338,65.466,154.46507167618023
48,48,39.0,0.0,140317.1442161387,59535.149387654885,65.466,161.52077601849177
49,49,525.0,0.0,18185.290738979675,42934.00196225112,65.466,154.46507167618023
50,50,12000.0,1330162.1427683474,0.0,2944045.848840077,65.466,0.0
51,51,12000.0,0.0,0.0,3949340.382765709,65.466,0.0
52,52,12000.0,0.0,0.0,3949340.382765709,65.466,0.0
53,53,3600.0,0.0,0.0,0.0,65.466,109.82249790538162
54,54,3600.0,0.0,0.0,0.0,65.466,109.82249790538162
55,55,3600.0,0.0,0.0,0.0,65.466,109.82249790538162
56,56,525.0,0.0,0.0,19198.1824162222,65.466,154.46507167618023
57,57,525.0,0.0,0.0,19198.1824162222,65.466,154.46507167618023
58,58,525.0,0.0,0.0,19198.1824162222,65.466,154.46507167618023
59,59,12000.0,0.0,0.0,1316446.7942552364,65.466,0.0
60,60,12000.0,0.0,1246991.3649586062,3841566.954830231,65.466,0.0
61,61,12000.0,0.0,3740974.0948758186,57096.210018901445,65.466,0.0
62,62,12000.0,0.0,3740974.0948758186,46904.57652268905,65.466,0.0
63,63,12000.0,0.0,2243617.053161213,981348.6162800256,65.466,0.0
64,64,3600.0,0.0,0.0,0.0,65.466,109.82249790538162
65,65,525.0,375099.14965595305,113120.4659316392,0.0,65.466,154.46507167618023
66,66,12000.0,0.0,7756831.949598116,2944045.848840077,65.466,0.0
67,67,12000.0,0.0,0.0,3949340.382765709,65.466,0.0
68,68,12000.0,0.0,0.0,2944045.848840077,65.466,0.0
69,69,12000.0,0.0,0.0,981348.6162800256,65.466,0.0
70,70,12000.0,0.0,0.0,981348.6162800256,65.466,0.0
71,71,3600.0,0.0,0.0,0.0,65.466,109.82249790538162
72,72,3600.0,0.0,0.0,0.0,65.466,109.82249790538162
73,73,3600.0,0.0,0.0,0.0,65.466,109.82249790538162
74,74,3600.0,0.0,0.0,0.0,65.466,109.82249790538162
75,75,3600.0,0.0,0.0,0.0,65.466,109.82249790538162
76,76,3600.0,0.0,0.0,0.0,65.466,109.82249790538162
77,77,3600.0,0.0,0.0,0.0,65.466,109.82249790538162
78,78,3600.0,0.0,0.0,0.0,65.466,109.82249790538162
79,79,12000.0,0.0,55510079.03056037,5888091.697680154,65.466,0.0
80,80,12000.0,0.0,3740974.0948758186,2944045.848840077,65.466,0.0
81,81,12000.0,0.0,3740974.0948758186,3949340.382765709,65.466,0.0
82,82,12000.0,0.0,1246991.3649586062,3949340.382765709,65.466,0.0
83,83,12000.0,1330162.1427683474,2585610.649866039,3949340.382765709,65.466,0.0
84,84,3600.0,0.0,0.0,0.0,65.466,109.82249790538162
85,85,12000.0,3990486.428305042,0.0,3949340.382765709,65.466,0.0
